[debug] [2023-11-20T01:36:15.187Z] ----------------------------------------------------------------------
[debug] [2023-11-20T01:36:15.191Z] Command:       /Users/saikiranreddykudumula/.nvm/versions/node/v20.7.0/bin/node /Users/saikiranreddykudumula/.nvm/versions/node/v14.7.0/bin/firebase deploy
[debug] [2023-11-20T01:36:15.192Z] CLI Version:   12.7.0
[debug] [2023-11-20T01:36:15.192Z] Platform:      darwin
[debug] [2023-11-20T01:36:15.192Z] Node Version:  v20.7.0
[debug] [2023-11-20T01:36:15.192Z] Time:          Sun Nov 19 2023 20:36:15 GMT-0500 (Eastern Standard Time)
[debug] [2023-11-20T01:36:15.193Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-11-20T01:36:15.276Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-11-20T01:36:18.598Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/1575b2d43aa8f705b7ad49af16fba8f012c1b56b562128a294e2c885f64990ec [stream]
[debug] [2023-11-20T01:36:18.599Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/5ccda4d29969abda7fb2ebee93a8409f2757356b8096ffc29ecebc7ab15beced [none]
[debug] [2023-11-20T01:36:18.599Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/5ccda4d29969abda7fb2ebee93a8409f2757356b8096ffc29ecebc7ab15beced [stream]
[debug] [2023-11-20T01:36:18.600Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/4555858448d2d153e0eb76d918307fdaf76e86295921d47c71e02e92fd00ae1d [none]
[debug] [2023-11-20T01:36:18.600Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/4555858448d2d153e0eb76d918307fdaf76e86295921d47c71e02e92fd00ae1d [stream]
[debug] [2023-11-20T01:36:18.601Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c16dfe31234d3b85a9297f9e8b14073619f309b9791ead958ef7479590667456 [none]
[debug] [2023-11-20T01:36:18.601Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c16dfe31234d3b85a9297f9e8b14073619f309b9791ead958ef7479590667456 [stream]
[debug] [2023-11-20T01:36:18.602Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/8912cfa0bb6d2e2df70668cfce3575efddc3a0da73e59e655ac439898ae4e89a [none]
[debug] [2023-11-20T01:36:18.602Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/8912cfa0bb6d2e2df70668cfce3575efddc3a0da73e59e655ac439898ae4e89a [stream]
[debug] [2023-11-20T01:36:18.603Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/2dd541501623a7a39fe9951b9d51532e5ca69646e187936da302054d9392bed2 [none]
[debug] [2023-11-20T01:36:18.603Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/2dd541501623a7a39fe9951b9d51532e5ca69646e187936da302054d9392bed2 [stream]
[debug] [2023-11-20T01:36:18.604Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/22d6fb73cc36425e3e40aa81e29bb1d4fd536c226fa35f0ff78522088ab419e5 [none]
[debug] [2023-11-20T01:36:18.604Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/22d6fb73cc36425e3e40aa81e29bb1d4fd536c226fa35f0ff78522088ab419e5 [stream]
[debug] [2023-11-20T01:36:18.605Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/d54405e9e0b124c79992e0a70f1c3a6fb3482c21b3db9571e380845935790112 [none]
[debug] [2023-11-20T01:36:18.605Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/d54405e9e0b124c79992e0a70f1c3a6fb3482c21b3db9571e380845935790112 [stream]
[debug] [2023-11-20T01:36:18.606Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/0addb68bfc252ffabfa90bea4d65df9bcf3f95b5093e8641e3ce59e93ceab58a [none]
[debug] [2023-11-20T01:36:18.606Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/0addb68bfc252ffabfa90bea4d65df9bcf3f95b5093e8641e3ce59e93ceab58a [stream]
[debug] [2023-11-20T01:36:18.607Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/81683907b7ea8d710ba15380fe86fc220ed3165e44d32647411a57f5b14a6b94 [none]
[debug] [2023-11-20T01:36:18.607Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/81683907b7ea8d710ba15380fe86fc220ed3165e44d32647411a57f5b14a6b94 [stream]
[debug] [2023-11-20T01:36:18.608Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c1fbabb691128d90b9a756ff66c37d8666ec2de3e8a769fb108ae9fbff742164 [none]
[debug] [2023-11-20T01:36:18.608Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c1fbabb691128d90b9a756ff66c37d8666ec2de3e8a769fb108ae9fbff742164 [stream]
[debug] [2023-11-20T01:36:18.609Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/0d8cf907860cb1337c1c81b99ada3b05c2171744cbb56708d188d92f35225922 [none]
[debug] [2023-11-20T01:36:18.609Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/0d8cf907860cb1337c1c81b99ada3b05c2171744cbb56708d188d92f35225922 [stream]
[debug] [2023-11-20T01:36:18.610Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/13143268288f860390610a77d535f8d422a244c0458768cd6e8e78250ccf8307 [none]
[debug] [2023-11-20T01:36:18.610Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/13143268288f860390610a77d535f8d422a244c0458768cd6e8e78250ccf8307 [stream]
[debug] [2023-11-20T01:36:18.611Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/d5f9cb3e4d96d27fbf1da26cdf0768790c5cadde8b373ebef2ff919c372fe29b [none]
[debug] [2023-11-20T01:36:18.611Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/d5f9cb3e4d96d27fbf1da26cdf0768790c5cadde8b373ebef2ff919c372fe29b [stream]
[debug] [2023-11-20T01:36:18.612Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/8fd96e60a8bd01e5de5eac91330d562d051f8305a1daf4ded55f81f284073585 [none]
[debug] [2023-11-20T01:36:18.612Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/8fd96e60a8bd01e5de5eac91330d562d051f8305a1daf4ded55f81f284073585 [stream]
[debug] [2023-11-20T01:36:18.613Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/79257ad4c4713863a977da273c7587f0e0d118b673307db0c38ce79cee22c3c2 [none]
[debug] [2023-11-20T01:36:18.613Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/79257ad4c4713863a977da273c7587f0e0d118b673307db0c38ce79cee22c3c2 [stream]
[debug] [2023-11-20T01:36:18.614Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/341d52628782f8ac9290bbfc43298afccb47b7cbfcee146ae30cf0f46bc30900 [none]
[debug] [2023-11-20T01:36:18.614Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/341d52628782f8ac9290bbfc43298afccb47b7cbfcee146ae30cf0f46bc30900 [stream]
[debug] [2023-11-20T01:36:18.615Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/97bed66fbf8f6198504811904fba08ed5fd2b698af3764094324b2fc7520a853 [none]
[debug] [2023-11-20T01:36:18.615Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/97bed66fbf8f6198504811904fba08ed5fd2b698af3764094324b2fc7520a853 [stream]
[debug] [2023-11-20T01:36:18.616Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/191fc21360b4ccfb1cda11a1efb97f489ed22672ca83f4064316802bbfdd750e [none]
[debug] [2023-11-20T01:36:18.616Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/191fc21360b4ccfb1cda11a1efb97f489ed22672ca83f4064316802bbfdd750e [stream]
[debug] [2023-11-20T01:36:18.617Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f6a0a89e1c64e48d692a2cbc6675e01fb0c784e56a1e4c298bad37b6935901be [none]
[debug] [2023-11-20T01:36:18.617Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f6a0a89e1c64e48d692a2cbc6675e01fb0c784e56a1e4c298bad37b6935901be [stream]
[debug] [2023-11-20T01:36:18.618Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/804176167d37b4e032898e566aa4134adb97de5f1afa3fc28cc0f1299d31bbc3 [none]
[debug] [2023-11-20T01:36:18.618Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/804176167d37b4e032898e566aa4134adb97de5f1afa3fc28cc0f1299d31bbc3 [stream]
[debug] [2023-11-20T01:36:18.619Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/8b653deee41cc21bb82c718ab366a46eb0bb5a5d4ec6c7fac4eaf9402e9eb3a4 [none]
[debug] [2023-11-20T01:36:18.619Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/8b653deee41cc21bb82c718ab366a46eb0bb5a5d4ec6c7fac4eaf9402e9eb3a4 [stream]
[debug] [2023-11-20T01:36:18.620Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2 [none]
[debug] [2023-11-20T01:36:18.620Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2 [stream]
[debug] [2023-11-20T01:36:18.621Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c858d11f579adcdcfa7448526af156056736e2127da8ea2fec0556cbe22388cd [none]
[debug] [2023-11-20T01:36:18.621Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c858d11f579adcdcfa7448526af156056736e2127da8ea2fec0556cbe22388cd [stream]
[debug] [2023-11-20T01:36:18.622Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/7e3ba08ac227b42cef65a1a6ac0c936a7208651c81efe813b564b7f602b151c8 [none]
[debug] [2023-11-20T01:36:18.622Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/7e3ba08ac227b42cef65a1a6ac0c936a7208651c81efe813b564b7f602b151c8 [stream]
[debug] [2023-11-20T01:36:18.623Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/2c83f98069c14cb151dca94abc468463510dab754067a19a6f5878e119ecc828 [none]
[debug] [2023-11-20T01:36:18.623Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/2c83f98069c14cb151dca94abc468463510dab754067a19a6f5878e119ecc828 [stream]
[debug] [2023-11-20T01:36:18.624Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/131f5718098dc05a6a7829f83714b66689b1f500f71fa2037c27dbbe42a9efde [none]
[debug] [2023-11-20T01:36:18.624Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/131f5718098dc05a6a7829f83714b66689b1f500f71fa2037c27dbbe42a9efde [stream]
[debug] [2023-11-20T01:36:18.624Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/18a80367245ddc48a51fd8a9919324e45732526e2630b63a562896ee220a5404 [none]
[debug] [2023-11-20T01:36:18.625Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/18a80367245ddc48a51fd8a9919324e45732526e2630b63a562896ee220a5404 [stream]
[debug] [2023-11-20T01:36:18.625Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/a0fe9f71fadffda0da5f48c004a03cf041a5ff02a4427ad5d6b900fe2bf64f3d [none]
[debug] [2023-11-20T01:36:18.626Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/a0fe9f71fadffda0da5f48c004a03cf041a5ff02a4427ad5d6b900fe2bf64f3d [stream]
[debug] [2023-11-20T01:36:18.626Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f4d4568710e083980c88a09018cd26e35877d75d48d0089887939ac11ded2809 [none]
[debug] [2023-11-20T01:36:18.626Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f4d4568710e083980c88a09018cd26e35877d75d48d0089887939ac11ded2809 [stream]
[debug] [2023-11-20T01:36:18.627Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/37b027da943d1ed3b7777de103cfe2ba834b88d19c0399f3d6ab2bd24cf892f0 [none]
[debug] [2023-11-20T01:36:18.627Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/37b027da943d1ed3b7777de103cfe2ba834b88d19c0399f3d6ab2bd24cf892f0 [stream]
[debug] [2023-11-20T01:36:18.628Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/38f231e027c3d1402b28c08c28bd7903fa34520571e68f7507d160deafc6866e [none]
[debug] [2023-11-20T01:36:18.628Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/38f231e027c3d1402b28c08c28bd7903fa34520571e68f7507d160deafc6866e [stream]
[debug] [2023-11-20T01:36:18.629Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/1ba4c259578c44de265469d94b19ebb5b7ee7e2212247acea9cb8ea86e28994a [none]
[debug] [2023-11-20T01:36:18.629Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/1ba4c259578c44de265469d94b19ebb5b7ee7e2212247acea9cb8ea86e28994a [stream]
[debug] [2023-11-20T01:36:18.630Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/2fdae1cbfc633010f253daac44a104bb4db58da62afdb52e21eddddd832c843c [none]
[debug] [2023-11-20T01:36:18.630Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/2fdae1cbfc633010f253daac44a104bb4db58da62afdb52e21eddddd832c843c [stream]
[debug] [2023-11-20T01:36:18.631Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/774199fafaf78e23ac33ee9026c74df037ce2ece5ccb4d12a8930beb662905a5 [none]
[debug] [2023-11-20T01:36:18.631Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/774199fafaf78e23ac33ee9026c74df037ce2ece5ccb4d12a8930beb662905a5 [stream]
[debug] [2023-11-20T01:36:18.632Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f0fd5fd14e99ede6f59b49cb30278531cd1f9b2c5b1bd517a516d724a9e4727b [none]
[debug] [2023-11-20T01:36:18.632Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f0fd5fd14e99ede6f59b49cb30278531cd1f9b2c5b1bd517a516d724a9e4727b [stream]
[debug] [2023-11-20T01:36:18.633Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/31258159b60fed386a35e59caec8175cb7b3ec603668d7ff5dd1f13e5b4c3606 [none]
[debug] [2023-11-20T01:36:18.633Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/31258159b60fed386a35e59caec8175cb7b3ec603668d7ff5dd1f13e5b4c3606 [stream]
[debug] [2023-11-20T01:36:18.634Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/cc27b07bb2147676c9cb9684bd4afc3e12040b96600bc5448c09355230c09a89 [none]
[debug] [2023-11-20T01:36:18.634Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/cc27b07bb2147676c9cb9684bd4afc3e12040b96600bc5448c09355230c09a89 [stream]
[debug] [2023-11-20T01:36:18.635Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/caff018b7f1e8fd481eb1c50d75b0ef236bcd5078b1d15c8bb348453fee30293 [none]
[debug] [2023-11-20T01:36:18.635Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/caff018b7f1e8fd481eb1c50d75b0ef236bcd5078b1d15c8bb348453fee30293 [stream]
[debug] [2023-11-20T01:36:18.636Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/7a6d956f8b88f5c6eb8b4ac2e1c7f03d767b9f4d05692530e4331f8d4738d9b1 [none]
[debug] [2023-11-20T01:36:18.636Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/7a6d956f8b88f5c6eb8b4ac2e1c7f03d767b9f4d05692530e4331f8d4738d9b1 [stream]
[debug] [2023-11-20T01:36:18.637Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/6f7b3b6fef5853d8eb25ee3748c590fd6f109dfe51edaff286737b45760c0e07 [none]
[debug] [2023-11-20T01:36:18.637Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/6f7b3b6fef5853d8eb25ee3748c590fd6f109dfe51edaff286737b45760c0e07 [stream]
[debug] [2023-11-20T01:36:18.638Z] [hosting][populate queue][FINAL] {"max":187,"min":187,"avg":187,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":248}
[debug] [2023-11-20T01:36:18.638Z] [hosting] uploads queued: 57
[debug] [2023-11-20T01:36:19.444Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/919fd7b18ca8f45d9eb42b3dfe293d57f234ea1a82f0f3504262ad962e633027 200
[debug] [2023-11-20T01:36:19.444Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/919fd7b18ca8f45d9eb42b3dfe293d57f234ea1a82f0f3504262ad962e633027 [stream]
[debug] [2023-11-20T01:36:19.448Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/131f5718098dc05a6a7829f83714b66689b1f500f71fa2037c27dbbe42a9efde 200
[debug] [2023-11-20T01:36:19.448Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/131f5718098dc05a6a7829f83714b66689b1f500f71fa2037c27dbbe42a9efde [stream]
[debug] [2023-11-20T01:36:19.450Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/37b027da943d1ed3b7777de103cfe2ba834b88d19c0399f3d6ab2bd24cf892f0 200
[debug] [2023-11-20T01:36:19.450Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/37b027da943d1ed3b7777de103cfe2ba834b88d19c0399f3d6ab2bd24cf892f0 [stream]
[debug] [2023-11-20T01:36:19.452Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/b070e396e4f0790540e51e36290479a261b13504b7a2161d8be0ce01372784a4 200
[debug] [2023-11-20T01:36:19.452Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/b070e396e4f0790540e51e36290479a261b13504b7a2161d8be0ce01372784a4 [stream]
[debug] [2023-11-20T01:36:19.452Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/97bed66fbf8f6198504811904fba08ed5fd2b698af3764094324b2fc7520a853 200
[debug] [2023-11-20T01:36:19.453Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/97bed66fbf8f6198504811904fba08ed5fd2b698af3764094324b2fc7520a853 [stream]
[debug] [2023-11-20T01:36:19.453Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/8fd96e60a8bd01e5de5eac91330d562d051f8305a1daf4ded55f81f284073585 200
[debug] [2023-11-20T01:36:19.453Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/8fd96e60a8bd01e5de5eac91330d562d051f8305a1daf4ded55f81f284073585 [stream]
[debug] [2023-11-20T01:36:19.454Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/79caa9ec8d684228551eaa34cc0c60b2f41a52a3015c3c94137e81bfd3c131eb 200
[debug] [2023-11-20T01:36:19.454Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/79caa9ec8d684228551eaa34cc0c60b2f41a52a3015c3c94137e81bfd3c131eb [stream]
[debug] [2023-11-20T01:36:19.455Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/0addb68bfc252ffabfa90bea4d65df9bcf3f95b5093e8641e3ce59e93ceab58a 200
[debug] [2023-11-20T01:36:19.455Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/0addb68bfc252ffabfa90bea4d65df9bcf3f95b5093e8641e3ce59e93ceab58a [stream]
[debug] [2023-11-20T01:36:19.455Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/beeb9160f1a3cd3608d401167399989cabb003cb14e6c0e7e3ba0139a32c5ab7 200
